City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Upernavik,72.7868,-56.1549,45.52,74,100,3.76,GL,2022-07-19 20:41:26
1,Srednekolymsk,67.45,153.6833,43.86,57,100,8.55,RU,2022-07-19 20:41:27
2,Hermanus,-34.4187,19.2345,53.19,75,29,5.1,ZA,2022-07-19 20:41:27
3,Lasa,46.6166,10.7002,79.68,89,23,2.42,IT,2022-07-19 20:41:27
4,Rikitea,-23.1203,-134.9692,74.05,74,0,9.78,PF,2022-07-19 20:41:28
5,Los Andes,-32.8337,-70.5983,63.77,42,0,1.81,CL,2022-07-19 20:41:28
6,Hithadhoo,-0.6,73.0833,80.44,74,100,10.96,MV,2022-07-19 20:36:59
7,Bredasdorp,-34.5322,20.0403,46.76,88,11,3.62,ZA,2022-07-19 20:36:01
8,Sioux Lookout,50.1001,-91.917,75.27,78,75,6.91,CA,2022-07-19 20:41:29
9,Hobart,-42.8794,147.3294,38.05,91,20,2.3,AU,2022-07-19 20:37:06
10,Vestmannaeyjar,63.4427,-20.2734,52.83,85,100,6.93,IS,2022-07-19 20:41:29
11,Cayenne,4.9333,-52.3333,82.09,1,75,3.44,GF,2022-07-19 20:35:50
12,Bilma,18.6853,12.9164,94.15,14,5,6.85,NE,2022-07-19 20:41:30
13,Leningradskiy,69.3833,178.4167,34.99,94,100,16.71,RU,2022-07-19 20:41:30
14,Punta Arenas,-53.15,-70.9167,42.12,75,85,20.42,CL,2022-07-19 20:38:03
15,Iqaluit,63.7506,-68.5145,38.93,100,100,5.75,CA,2022-07-19 20:41:31
16,Mahebourg,-20.4081,57.7,70.25,68,36,24.67,MU,2022-07-19 20:41:31
17,Kupang,-10.1667,123.5833,71.01,80,20,11.39,ID,2022-07-19 20:41:31
18,Lompoc,34.6391,-120.4579,83.84,59,0,14.97,US,2022-07-19 20:41:32
19,Vicuna,-30.0319,-70.7081,47.93,27,0,1.61,CL,2022-07-19 20:41:32
20,Ancud,-41.8697,-73.8203,52.23,96,100,24.67,CL,2022-07-19 20:41:32
21,Nurota,40.5614,65.6886,82.87,24,0,18.99,UZ,2022-07-19 20:41:33
22,Mataura,-46.1927,168.8643,40.48,86,92,3.13,NZ,2022-07-19 20:41:33
23,Jamestown,42.097,-79.2353,87.03,55,0,17.27,US,2022-07-19 20:37:00
24,Ankang,32.68,109.0172,64.78,94,60,1.1,CN,2022-07-19 20:39:12
25,Kuusamo,65.9667,29.1833,55.44,88,0,6.91,FI,2022-07-19 20:41:34
26,Lorengau,-2.0226,147.2712,78.94,82,100,3.85,PG,2022-07-19 20:41:34
27,San Fernando,15.0286,120.6898,80.33,91,49,3.49,PH,2022-07-19 20:41:35
28,Odienne,9.51,-7.5692,69.26,94,100,3.85,CI,2022-07-19 20:41:35
29,Longyearbyen,78.2186,15.6401,53.44,76,75,13.8,SJ,2022-07-19 20:41:35
30,Khatanga,71.9667,102.5,42.64,61,100,16.93,RU,2022-07-19 20:41:36
31,Vao,-22.6667,167.4833,73.89,89,96,14.97,NC,2022-07-19 20:41:36
32,Flinders,-34.5833,150.8552,51.19,89,64,5.99,AU,2022-07-19 20:37:03
33,Bluff,-46.6,168.3333,40.8,72,89,12.97,NZ,2022-07-19 20:41:37
34,Avera,33.194,-82.5271,89.65,44,80,7.25,US,2022-07-19 20:41:37
35,Severo-Kurilsk,50.6789,156.125,52.61,95,100,13.67,RU,2022-07-19 20:41:37
36,Ushuaia,-54.8,-68.3,33.21,95,100,7.38,AR,2022-07-19 20:41:38
37,Shache,38.4167,77.2406,80.71,21,0,10.94,CN,2022-07-19 20:41:38
38,Uni,57.7535,51.4923,55.2,96,27,13.18,RU,2022-07-19 20:41:38
39,Vaini,-21.2,-175.2,73.56,94,40,11.5,TO,2022-07-19 20:41:39
40,Hasaki,35.7333,140.8333,77.4,93,65,5.66,JP,2022-07-19 20:39:15
41,Olafsvik,64.8945,-23.7142,52.41,78,83,10.45,IS,2022-07-19 20:41:39
42,Hilo,19.7297,-155.09,85.28,85,100,8.05,US,2022-07-19 20:41:40
43,Esperance,-33.8667,121.9,53.15,90,94,12.26,AU,2022-07-19 20:41:40
44,Port Pirie,-33.1833,138.0167,39.99,74,99,7.7,AU,2022-07-19 20:41:40
45,Palora,-1.7,-77.9333,78.91,77,98,0.54,EC,2022-07-19 20:42:41
46,Busselton,-33.65,115.3333,58.93,81,100,13.18,AU,2022-07-19 20:37:01
47,Kieta,-6.2167,155.6333,78.89,80,46,3.13,PG,2022-07-19 20:42:41
48,Bethel,41.3712,-73.414,92.01,51,0,6.91,US,2022-07-19 20:42:41
49,Cabo San Lucas,22.8909,-109.9124,93.61,67,20,5.01,MX,2022-07-19 20:38:04
50,Santa Catalina,9.3337,122.8637,77.41,84,82,2.48,PH,2022-07-19 20:42:42
51,Torbay,47.6666,-52.7314,68.88,87,100,17.27,CA,2022-07-19 20:42:42
52,Goderich,43.7501,-81.7165,84.52,54,70,4.61,CA,2022-07-19 20:41:04
53,Hibbing,47.4272,-92.9377,80.11,38,100,11.5,US,2022-07-19 20:42:43
54,Henties Bay,-22.116,14.2845,55.62,89,0,9.6,NA,2022-07-19 20:42:43
55,Tezu,27.9167,96.1667,75.83,99,100,2.35,IN,2022-07-19 20:42:43
56,Linqing,36.8456,115.7117,72.93,76,100,6.24,CN,2022-07-19 20:42:44
57,Guerrero Negro,27.9769,-114.0611,84.42,41,64,13.29,MX,2022-07-19 20:40:05
58,Muros,42.7762,-9.0603,67.08,89,34,4.83,ES,2022-07-19 20:42:44
59,Cape Town,-33.9258,18.4232,54.91,82,20,8.05,ZA,2022-07-19 20:42:45
60,Dikson,73.5069,80.5464,48.25,80,60,9.31,RU,2022-07-19 20:37:07
61,Port Alfred,-33.5906,26.891,61.18,91,92,1.99,ZA,2022-07-19 20:42:45
62,Mar Del Plata,-38.0023,-57.5575,55.42,57,0,11.99,AR,2022-07-19 20:42:46
63,Lavrentiya,65.5833,-171.0,42.44,65,100,1.77,RU,2022-07-19 20:42:46
64,Albany,42.6001,-73.9662,90.57,45,95,1.99,US,2022-07-19 20:41:15
65,Estacion Coahuila,32.1939,-115.0017,107.51,20,79,7.58,MX,2022-07-19 20:42:46
66,New Norfolk,-42.7826,147.0587,37.71,87,4,2.82,AU,2022-07-19 20:37:06
67,Carnarvon,-24.8667,113.6333,64.38,45,45,5.46,AU,2022-07-19 20:37:05
68,Blagoyevo,63.3667,47.9167,61.54,97,100,10.13,RU,2022-07-19 20:42:48
